['649541-001', ['333886-141', 'AQ5262', '160409-06-80013', 'H00DK-1717', 'H00DK-1717', 'G99143', 'TBD', '653466-373', 'M1300JP2', 'G99143']]
['H720L-1212', ['TBD', 'TBD', 'AQ0929-200', 'BS7496', '942842-800', 'G99143', 'AA2261-100', 'AH7006-201', 'BA9995', '501.171328 01 45033']]
['307334-161', ['M1300JP2', '789748-100', 'AA2261-100', '360323-01', '110224-1D-619', 'M1300JP2', 'D1GD180027', '1269048-004', '1274425-103', '501.171349 01 25062']]
['922066-203', ['G59653', '501.171337 01 80013', 'TBD', 'TBD', 'H64NQ-7878', 'BB6155', '110224-1D-619', 'AO1070-101', '360323-01', 'BB0802']]
['315123-409', ['110224-1D-619', '704997-006', 'AQ3635-300', 'AR1014', 'CQ0302', 'B27871', '635786-002', 'G99143', 'M1300JP2', 'V61333']]
['H73QK-0101', ['429676-400', '887092-700', '849557-004', '501.170079 75015', '1VB90120-319', '456849-101', 'AQ0929-200', '316318-071', 'TBD', 'TBD']]
['826577-601', ['SPLASH-739', 'M1300JP2', '160409-06-80013', '318541-992', '342132-400', '318541-992', '302370-161', 'SPLASH-739', '302370-014', 'M1300JP2']]
['H20DK-4647', ['314996-100', 'TBD', 'AA2261-100', '580318-010', '609048-165', '624041-011', 'TBD', 'AQ0929-200', '501.171349 01 25062', 'M1300JP2']]
['823511-007', ['624041-011', 'G99143', 'TBD', '705317-060', '501.171328 01 45033', '1274425-103', 'BB0802', 'V61333', 'M1300JP2', '311770-151']]
['CQ2030', ['AA2261-100', '849557-026', '1259007-478', '160409-06-80013', 'W990GL4', '501.171349 01 25062', 'H7LPK-8512', 'BB0001', 'AA2261-100', 'M1300JP2']]
['1412009', ['TBD', '604201-005', 'G99143', 'AO9461-400', 'AQ5262', 'G59653', '136064-123', 'BB6151', 'AO9461-400', '136064-123']]
['DB1958', ['F803022', 'AO1070-101', 'AO1070-101', 'DA9278', '849557-004', '501.171239 01 80013', 'M1300JP2', '899472-005', 'AJ8298-100', '501.171758-07-20006']]
['361005-04', ['AJ3-417486', 'BD4185', '533281-110', 'TBD', '533281-110', 'G99143', '158893C', 'M1300JP2', 'MS574LEV', '852395-009']]
['S82020', ['F803022', 'S74931', '1269279-984', '677992-998', 'AQ2548', '1297139-795S', '1297139-795', '1259007-478', 'TBD', 'AQ2548']]
['366468-01', ['AC7737', '844380-402', 'AQ5961', 'AQ5262', '338151-991', '604201-005', 'CQ1869', 'MS574LEV', 'BD4185', '852395-009']]
['CG3070', ['501.171239 01 80013', 'V61333', 'M1300JP2', '501.171349 01 25062', 'M49086', '501.170179-C6021', 'G99143', 'AQ2548', 'AO1070-101', '501.171239 01 80013']]
['AA0283-200', ['WL574ECP', '110224-1D-619', 'BA9058', 'AO1070-101', '501.171328 01 45033', 'BY2957', '501-170082-80013', '501.171349 01 25062', '863700-700', 'TBD']]
['537383-018', ['ML574 MO', '318541-992', '501.171349 01 25062', 'F803022', '1274425-103', '160409-06-80013', 'S74931', '1274425-103', 'V61333', '302370-014']]
['687843-001', ['AA2261-100', '789748-100', 'AO1070-101', 'TBD', '501.171337 01 80013', '857872-004', 'M1300JP2', 'B27871', 'G99143', '313227-161']]
['CG4815', ['S74931', 'AQ2548', '160409-06-80013', 'H011-MNBSKT-729-286954-Y3', 'G46393', 'M1300JP2', 'AO1070-101', 'SPLASH-739', '1297139-795S', 'H00DK-1717']]
['BA7838', ['S74931', 'TBD', 'AO9461-400', 'AQ2548', '501.171239 01 80013', '160409-06-80013', 'S74931', '501.171349 01 25062', 'V53879', '501.171239 01 80013']]
['CG4814', ['501.171758-07-20006', 'AO6068-203', '899472-005', '501.171239 01 80013', '905614-100', 'M1300JP2', 'KW2581-021-099', 'M1300JP2', 'G99143', 'AT9790-314']]
['453419-007', ['1274425-103', '302370-015', 'M1300JP2', 'H64NQ-7878', '469764-101', 'M49086', 'TBD', '501.171349 01 25062', '110224-1D-619', 'BB0802']]
['H6B4K-5001', ['580318-010', '501.171239 01 80013', '314996-100', '624041-011', 'BS7496', '854262-001', 'AQ0929-200', 'M1300JP2', 'AQ0929-200', '501.171349 01 25062']]
['AQ4005', ['501.171349 01 25062', '501.170179-C6021', 'M1300JP2', 'B22480', 'M1300JP2', 'TBD', 'F803022', 'TBD', 'CM7914', 'G46393']]
['AA1129-100', ['501.171328 01 45033', '501.171337 01 80013', 'BB5068', 'AT4151-100', '624041-011', '318541-992', '857872-004', '1274425-103', 'BA9058', 'VN0A38G1OI3']]
['834268-401', ['TBD', 'M1300JP2', '942842-800', 'AJ5163-100', '429659-501', '488371-101', 'V61333', '501.171351 01 55002', '429659-700', 'M998JS4']]
['361617-03', ['533281-110', '136064-123', '812559-160', 'AQ5262', 'AJ3-417486', '717219-700', '604201-005', '864942-001', 'MRT580SG', '110224-1D-619']]
['MFL574GS', ['TBD', 'BB6179', '604201-005', 'AQ5262', '161163C', '1VB90120-319', '917753-801', '773255-906765', 'AQ5961', 'G99143']]
['TBD', ['925430-900', 'H63VK-1111', '539771-670', '616752-016', '305381-104', '587551-373', nan, 'Q21903', 'B42430', 'G99143']]
['BY9090', ['820219-106', 'M1300JP2', '501.171758-07-20006', 'V61333', 'AO1070-101', '501.170179-C6021', '537331-401', 'M1300JP2', 'G99143', 'S74931']]
['315122-204', ['G99143', 'M1300JP2', '110224-1D-619', 'BB0802', 'B27871', 'G59653', 'V61333', 'BD4185', 'CM1600NK', '306352-142']]
['BB0802', ['849557-004', '1259007-478', 'G99143', '501.171349 01 25062', 'M1300JP2', 'V53879', 'S74931', 'ML574 MO', 'F803022', 'AO1070-101']]
['555106-600', ['TBD', 'AO1070-101', 'M1300JP2', 'B27871', 'TBD', 'AO1070-101', '160409-06-80013', 'SPLASH-739', '1274425-103', 'G99143']]
['882097-100', ['W990GL4', '501.171328 01 45033', '110224-1D-619', 'M1300JP2', '501.171239 01 80013', '501.170179-C6021', '501.171337 01 80013', '110224-1D-619', 'M1300JP2', '501.171349 01 25062']]
['315123-029', ['W990GL4', 'BY2957', 'M1300JP2', '501.171349 01 25062', '318541-992', 'G99143', 'M1300JP2', '849557-026', 'TBD', '501.171337 01 80013']]
['AH8604-007', ['309096-113', 'B27871', 'TBD', 'AO9296-100', '511371-001', 'AR5431-222', '789748-100', 'AO1070-101', 'B27871', '914295-163']]
['AF5672', ['AQ2548', 'S74931', '849557-004', 'M1300JP2', '477289-W05G0-1000', '863700-700', 'M1300JP2', '917658-002', '501.170179-C6021', 'TBD']]
['363276-07', ['AQ5262', 'AQ5262', 'AJ3-417486', 'AJ3-417486', 'G59653', '533281-110', '653996-840', '456849-101', 'G99143', '752331-100']]
['364751-01', ['G59653', 'AJ3-417486', 'DA9278', 'F803022', '1VB90120-319', 'AQ5262', 'M1300JP2', 'TBD', 'M1300JP2', '429676-001']]
['H33LK-8016', ['V61333', '316077-221', '533281-110', 'TBD', '456849-101', 'M1300JP2', 'AQ0929-200', 'BS7496', 'AQ0929-200', 'TBD']]
['323233-161', ['366620-001', '922482-600', '302370-005', 'TBD', 'AJ5163-100', 'M1300JP2', 'V61333', '136064-123', 'TBD', '852425-011']]
['AA7345-001', ['501.171328 01 45033', '501.171337 01 80013', 'TBD', '1274425-103', '624041-011', 'M49086', '315_121_032_X', 'TBD', 'M1300JP2', 'G99143']]
['323419-515', ['M1300JP2', '375664-111', '488371-101', 'M1300JP2', 'ABAH017-11', 'G99143', '313171-013', '333886-141', '850477-001', 'AJ5163-100']]
['428902-100', ['375664-111', '304292-005', '742455-100', 'AJ5163-100', '488371-101', 'M1300JP2', '599264-400', 'H00DK-1717', '620465-714', 'S80779']]
['US998MCP', ['1297139-795', '604201-005', 'BB6179', 'M1300JP2', 'BA9220', '306353-172', 'G59653', '852395-009', 'MFLTBDC', 'AO9461-400']]
['317942-006', ['318541-992', '302370-014', 'M1300JP2', 'SPLASH-739', 'BB6155', '716993-001', '501.171758-07-20006', '160409-06-80013', '501.171758-07-20006', '160409-06-80013']]
['TBD', ['AQ5961', 'AQ5262', '604201-005', '849557-004', 'TBD', 'BY2957', '533281-110', 'G59653', 'M1300JP2', 'BB6155']]
['704939-406', ['AA2261-100', '501.171239 01 80013', '501.171349 01 25062', '160411-06-60072', '160411-06-60072', 'M1300JP2', '501.171349 01 25062', '501.171337 01 80013', 'G46393', '501.170179-C6021']]
['None', ['BY2957', '749629-401', 'AQ5262', 'BB6155', 'AT4151-100', 'G99143', '604201-005', 'S77514', '535357-935', 'W990GL4']]
['CG2994', ['AV2594-001', '669972-900', '373349-771', 'BY2957', 'ABAJ003-12', '852395-900', '833001-102', '942206-001', 'F803022', 'H44KK-9191']]
['631303-140', ['BB0001', 'M1300JP2', 'TBD', '110224-1D-619', '501.170179-C6021', 'WL574ECP', '314337-141', 'F803022', '501.171328 01 45033', '501.171239 01 80013']]
['685276-062', ['BA8587', '501.171349 01 25062', '110224-1D-619', '501.171337 01 80013', '501.171239 01 80013', 'M1300JP2', '110224-1D-619', '501.170179-C6021', '501.171239 01 80013', '887092-700']]
['631303-441', ['160411-06-60072', 'TBD', '501.171328 01 45033', '501.171328 01 45033', '501.171239 01 80013', '501.171239 01 80013', '501.170179-C6021', '501.170079 75015', 'multiple', 'M1300JP2']]
['CG3384', ['1259007-478', 'AA2261-100', '942842-800', '830055-061', 'B42430', 'TBD', 'Q21903', 'H7LPK-8512', '501.171239 01 80013', '501.170179-C6021']]
['BB2909', ['333886-141', 'SPLASH-739', '942843-201', '1274425-103', '160409-06-80013', '318541-992', '160409-06-80013', '336210-131', '1259007-478', 'B42430']]
['HK733-1212', ['AC7737', 'G99143', '836183-806', 'TBD', 'BB6155', 'AO9461-400', '136064-123', 'M1300JP2', 'B42430', '943807-011']]
['BB8269', ['925433-900', 'ABAH017-11', '1269279-543', 'ABAH017-6', 'ABAH017-6', '943820-002', 'AJ5163-100', '1286376-289', '304292-005', 'ABAH017-11']]
['333824-031', ['501.171328 01 45033', '501.171349 01 25062', 'AA2261-100', 'TBD', 'M1300JP2', '160411-06-60072', 'S76645', '501.171328 01 45033', 'G46393', '501.171337 01 80013']]
['B24442', ['AV2594-001', 'PE', '852395-900', '838639-990', 'C77750', '304292-005', 'ABAH017-4', 'BB3433', nan, 'AJ5163-100']]
['M19845', ['1269279-543', '318931-600', '501.171352 01 25133', 'ABAH017-6', 'AJ5163-100', '852395-900', 'S74931', 'C77750', 'AO9461-400', 'H64NQ-7878']]
['VA3DQ7OEL', ['G99143', 'G99143', '820219-106', 'M1300JP2', '317247-002', '366550-01', 'TBD', 'BS7684', '136064-123', 'AO9461-400']]
['BY9913', ['501.171349 01 25062', 'AO1070-101', '1259007-478', nan, 'G99143', 'M1300JP2', 'M1300JP2', 'H00DK-1717', 'M49086', 'H00DK-1717']]
['BY9819', ['AQ2548', '501.171239 01 80013', 'AO9461-400', '1259007-478', 'M1300JP2', '501.171349 01 25062', '501.171349 01 25062', 'BA9058', 'BB3436', 'H00DK-1717']]
['DA9533', ['852395-900', 'BB0802', 'M49086', '580318-010', '313171-100', 'CG2927', '943806-103', 'AO3167 900', '344335-011', '852395-600']]
['921739-111', ['501.171349 01 25062', 'B39495', 'TBD', '160409-06-80013', '318696-002', '501.170179-C6021', '302370-014', '501.171349 01 25062', 'TBD', 'M1300JP2']]
['BB3118', ['887092-700', '501.171349 01 25062', 'G99143', 'CQ2250', '1259007-478', '501.171239 01 80013', 'AA2261-100', '501.171349 01 25062', 'BA9058', 'S77514']]
['CG5328', ['852395-900', 'TBD', 'ABAH017-11', '943820-002', 'AO3167 900', nan, '943806-005', 'AO6068-203', 'BY2957', 'AJ5163-100']]
['CQ2380', ['AV2594-001', 'TBD', 'ABAH017-6', 'H64NQ-7878', 'V61333', '536356-002', '517408-400', '640222-001', '1269279-004', '919831-300']]
['BY9521', ['501.171349 01 25062', 'M1300JP2', 'M1300JP2', '1274425-103', '501.171328 01 45033', 'AA2261-100', 'BY2957', '314337-141', '646701-104', '863700-700']]
['BZ0641', ['ABAH017-6', '344335-011', 'DA9278', 'AV2594-001', '852395-600', '344335-151', '852395-900', '845896-999', 'KW2581-021-099', '943807-011']]
['CQ1867', ['943806-103', 'ABAH017-4', '354187-101', '4702G-000-1005', '304292-005', '845896-999', 'CM1500XU', '1286376-289', 'ABAH017-6', '852395-600']]
['S79921', ['161163C', '344335-011', '943806-103', 'AO3167 900', '852395-900', '536356-002', '838639-990', '304292-005', 'ABAH017-6', '852395-900']]
['160284C', ['CQ1869', 'BB6151', 'AC7737', 'M1300JP2', 'S79981', 'F803022', 'C76631', 'BB5068', '360323-01', 'BB5067']]
['685299-401', ['501.171349 01 25062', '501.171239 01 80013', 'AA2261-100', '501.171349 01 25062', '501.171349 01 25062', '160409-06-80013', 'ML581KS', 'AQ0929-200', 'M1300JP2', '501.171328 01 45033']]
['158893C', ['CM9920', 'BB6155', '845896-999', '943807-011', 'M1300JP2', '925432-900', '925432-900', 'F803022', 'AO9461-400', 'BB6179']]
['BY2595', ['852395-900', '943806-005', 'BD4185', 'AJ5163-100', '852395-900', '429676-001', '304292-005', 'ABAH017-11', 'ABAH017-4', '539771-670']]
['CG2995', ['AV2594-001', 'ABAH017-6', '304292-005', 'M1300JP2', '852395-900', '150142C', '344335-011', '943806-104/943807-104', '943806-005', '852395-900']]
['BB2952', ['501.171239 01 80013', '1259007-478', 'TBD', '1269048-004', '501.171349 01 25062', '1259007-478', 'M1300JP2', 'B42430', 'BB0802', '834274-001']]
['BY9532', ['161163C', nan, '136030-111', 'CM9920', 'F803022', 'AJ8298-100', 'M1300JP2', '304292-005', '1269279-543', '150207C']]
['333824-028', ['854262-001', '501.171339 01 45031', 'M1300JP2', '316077-001', '501.171239 01 80013', '501.171349 01 25062', 'TBD', 'M1300JP2', 'TBD', '160411-06-60072']]
['365652-01', ['F803022', 'AQ5262', '136064-123', 'BB6179', 'TBD', 'AR4566-700', 'M1300JP2', 'MS574LEV', 'M49086', 'S74986']]
['S76962', ['845896-999', '852395-900', '943807-011', 'TBD', 'V53879', 'ABAH017-4', '313242-161', '838639-990', '852395-900', 'M1300JP2']]
['CQ2379', ['820219-106', 'F803022', '373349-771', '344335-011', 'AO3167 900', 'AV2594-001', '922027-001', '852395-900', 'AO1321-900', 'TBD']]
['616490-031', ['501.170179-C6021', '501.171328 01 45033', 'G46393', '110224-1D-619', '501.171328 01 45033', '501.170079 75015', 'TBD', 'F803022', '501.171349 01 25062', '170481-25090']]
['S85682', ['ABAH017-11', 'M1300JP2', '311145-441', 'V61333', 'AO0817-001', 'CT791B54', 'None', '852395-900', '537383-026', '704995-800']]
['CQ2995', ['AJ5163-100', '378126-071', 'AV2594-001', '838639-990', 'ABAH017-6', 'ABAH017-11', 'B41791', 'ABAH017-6', '524934-100', '136064-116']]
['S79864', ['BA8587', '309378-441', '843725-001', '845896-999', 'V61333', '919831-300', '942842-800', '1259007-478', 'BS7044', '942521-400']]
['BB2910', ['501.171239 01 80013', '501.170179-C6021', 'B42430', '316835-411', 'AA2261-100', 'AQ2548', '501.171239 01 80013', 'M1300JP2', 'C76631', 'M1300JP2']]
['BY3564', ['BS7338', 'V53879', 'ABAH017-6', 'AO3167 900', 'AJ5163-100', '845896-999', 'TBD', 'AV2594-001', '373349-771', 'M49086']]
['CQ0302', ['819586-005', 'CQ2014', 'AJ5163-100', '304292-005', '852395-900', '828375-099', '304292-005', 'AF5142', '838639-990', '943820-002']]
['BY9395', ['AO9296-100', '1269279-543', 'AV2594-001', nan, 'AJ5163-100', 'TBD', '943806-104/943807-104', '943806-900/AJ1691-900', '354187-101', 'DA9278']]
['BB8406', ['BB8820', '852395-900', '536356-002', '375664-113', '653996-840', '838639-990', '501.171351 01 55002', '317253-311', '943806-005', '1297139-795']]
['AJ7182-002', ['M1300JP2', 'BB6155', '160409-06-80013', '501.171349 01 25062', 'M1300JP2', '501.171239 01 80013', '501.171351 01 55002', '695353-384', 'M1300JP2', 'BB6155']]
['367087-03', ['G59653', '820219-106', 'VN000OK4KV0', 'G99143', '1VB90120-319', 'BS7684', 'G59653', '1264001-004', '313227-161', '653996-840']]
['190545-02', ['360323-01', 'TBD', 'AQ5262', '456849-101', 'G99143', '943807-011', '852415-001', '943806-005', 'BS7684', 'AO9461-400']]
['363617-03', ['BB6179', 'G99143', '925430-900', 'AO9461-400', 'AQ0929-200', 'TBD', 'AC7737', '304292-005', 'BB6179', '925432-900']]
['685299-406', ['501.170179-C6021', '501.171239 01 80013', '501.171349 01 25062', '110224-1D-619', '110224-1D-619', '501.171339 01 45031', '501.171337 01 80013', '501.170079 75015', '501.170179-C6021', '501.171349 01 25062']]
['HJ72F-85', ['M1300JP2', 'TBD', 'AQ0929-200', 'BB0802', '942301-900', 'BS7496', 'VN0A38GER31', 'M1300JP2', 'TBD', 'CG2926']]
['700155-070', ['501.171758-07-20006', 'TBD', 'S74931', 'AQ2548', 'M1300JP2', 'AQ2548', '1274425-103', 'H64NQ-7878', '501.171349 01 25062', '302370-014']]
['H50SK-1212', ['1269048-004', 'FS-001', '864024-001', 'F803022', '637804-001', 'AQ5262', 'M1300JP2', 'BB0802', 'M1300JP2', 'TBD']]
['819477-600', ['501.171758-07-20006', 'ML574 MO', '160409-06-80013', 'S74931', 'BB6155', '366550-01', 'AQ2548', 'PE', '1274425-103', 'AQ2548']]
['537384-092', ['AQ2548', 'M1300JP2', '1274425-103', 'BB6155', '302370-015', 'M1300JP2', '647594-001', 'SPLASH-739', '302370-014', '318541-992']]
['898512-600', ['BB6155', '501.171758-07-20006', 'M577SN1', '302370-014', '360323-01', 'ML574 MO', 'AQ2548', 'PE', '501.171349 01 25062', '160409-06-80013']]
['358717-01', ['160409-06-80013', '604201-005', 'M1300JP2', 'AJ3-417486', '604201-005', '313985-061', '429676-001', 'TBD', 'G99143', 'TBD']]
['337269-011', ['M1300JP2', '160409-06-80013', '501.171349 01 25062', '1274425-103', '318541-992', '469764-007', 'M1300JP2', 'MNJDLS266-817838', '1274425-103', 'AQ2548']]
['V00UDFQM1', ['TBD', '311046-103', 'H7LPK-8512', '317893-611', 'TBD', 'WL574ECP', 'G99143', 'AA3963-100', 'AQ5262', '942843-001']]
['M1500BGT', ['B42430', 'TBD', '1269279-984', 'M1300JP2', 'G99143', 'G59653', 'B42430', '372389-401', 'G59653', 'M1300JP2']]
['454446-700', ['695353-384', '310810-104', 'CM7879', 'PE', '302370-014', 'BB6155', 'BB0802', '501.171349 01 25062', '160409-06-80013', '302370-014']]
['512242-109', ['488371-101', '1274425-103', '384664-006', 'M49086', '1259007-478', 'H00DK-1717', 'AJ5163-100', 'S74931', 'CG3669', '919831-300']]
['725222-100', ['501.171349 01 25062', 'H64NQ-7878', 'AQ0929-200', '160409-06-80013', 'ML574 MO', 'AQ2548', '501.170179-C6021', '501.170179-C6021', '843392-999', '501.171349 01 25062']]
['333824-214', ['TBD', 'M1300JP2', '501.171328 01 45033', '1274425-103', '501.170179-C6021', '501.170179-C6021', '501.171239 01 80013', '160411-06-60072', '501.171239 01 80013', '501.171328 01 45033']]
['TBD', ['609048-165', '555035-002', '314996-100', nan, 'AQ0929-200', 'M1300JP2', 'BS7496', '1VB90120-319', 'AA2261-100', 'BB0802']]
['537384-122', ['S74931', '1269048-004', 'MNJDLS266-817838', '302359-015', 'M1300JP2', '302370-014', '695353-384', '832822-805', '833798-103', '302370-015']]
['718948-605', ['852395-900', '488371-101', '1259007-478', '653996-840', 'M1300JP2', '313170-009', '304292-005', 'H00DK-1717', 'S74931', '429659-501']]
[nan, ['AJ5163-100', '313171-902', '624041-011', 'TBD', '488371-101', 'S74931', '318431-321', '318431-441', '852425-011', 'TBD']]
['BY3560', ['536356-002', 'ABAL047-4', 'AH9389-102', '943806-005', 'V61333', '555106-200', '943806-103', '852395-600', 'F803022', 'H63VK-0505']]
['H10HK-3494', ['M1300JP2', '1259007-478', 'M1300JP2', 'AQ0929-200', '306353-118', '554718-660', 'TBD', '501.171349 01 25062', 'H00DK-1717', 'TBD']]
['532306-160', ['ML574 MO', 'M1300JP2', 'BB0001', 'M1300JP2', 'BY8762', '1274425-103', '1269048-004', '501.171758-07-20006', 'S74931', '1274425-103']]
['443817-101', ['695353-384', 'M1300JP2', 'BY2710', '302370-014', 'S74931', '1274425-103', 'BB6155', 'BB6155', '501.171349 01 25062', '160409-06-80013']]
['H02AK-5001', ['501.171239 01 80013', 'TBD', 'BA9995', 'CQ2529', '524948-100', '624041-011', '843253-995-D', 'TBD', '313227-161', '316077-621']]
['838767-374', ['BB6180', 'S81204', '302370-014', 'M1300JP2', 'M1300JP2', 'BB6155', '501.171758-07-20006', '440889-035', 'H6B4K-5001', 'S74931']]
['716639-106', ['B27871', '1269048-004', 'AO1070-101', 'AO1070-101', 'TBD', 'CQ1868', '864024-600', '864024-600', '488371-101', 'M1300JP2']]
['813150-100', ['1274425-103', 'TBD', '647594-001', '469764-007', 'M1300JP2', '695353-384', 'M1300JP2', '843392-999', 'CM7880', 'ML574 MO']]
['652980-004', ['S74931', '843392-999', 'AQ2548', 'M1300JP2', 'AQ2548', '302370-014', '843392-999', '1274425-103', '1274425-103', '923098-900']]
['652980-002', ['160409-06-80013', 'TBD', '501.171349 01 25062', 'ML574 MO', 'AQ0929-200', 'M1300JP2', '302370-014', '501.171349 01 25062', '501.171758-07-20006', 'BB6155']]
['705068-200', ['AA2261-100', 'BB6155', '160409-06-80013', 'AQ2548', '302370-014', '695353-384', 'M1300JP2', '695353-384', '501.170179-C6021', '367173-101']]
['TBD', ['AQ0929-200', 'BD4185', '501.171328 01 45033', 'BS7496', 'M1300JP2', '624041-011', '501.171349 01 25062', 'BS7496', 'TBD', 'F803022']]
['684710-001', ['AQ2548', 'M1300JP2', '302370-014', 'S74931', 'AA2261-100', '160409-06-80013', 'V61213', '501.171758-07-20006', '695353-384', '469764-007']]
['537384-006', ['317247-002', 'AQ5961', 'TBD', '501.170179-C6021', 'S74931', 'G99143', '315297-471', 'M1300JP2', 'AV8370-100', '1274425-103']]
[nan, ['CQ2250', '429676-001', '917658-002', 'G99143', 'TBD', 'TBD', 'G59653', 'AQ5262', '533281-110', 'AQ5262']]
['H20CK-5001', ['M1300JP2', '942842-104', 'AQ0929-200', '849557-026', '314996-100', '501.171349 01 25062', 'M1300JP2', 'AT9790-314', '849557-004', 'M1300JP2']]
['1VB90013-601', ['BB6155', '604201-005', '354815-141', 'G59653', 'AJ3-417486', 'AO9461-400', '852395-009', 'BB6179', 'G99143', 'TBD']]
['345017-601', ['160409-06-80013', 'AQ2548', 'BB6180', 'S74931', 'M1300JP2', 'PE', '456849-101', '501.171758-07-20006', '501.171349 01 25062', 'BB6155']]
['M42991', ['G59653', '3020657-002', 'AQ2544', 'F37686', '843253-995-D', 'AO1070-101', 'AO9296-100', 'V61333', '136027-100', 'BB8270']]
['CT791B54', ['F803022', 'BB5068', 'MFLTBDC', 'M1300JP2', 'AQ0929-200', '501.171351 01 55002', 'TBD', 'M1300JP2', '501.171338 01 75039', 'AO1070-101']]
['V54097', ['TBD', '136064-123', 'AO9461-400', 'G99143', 'WL574ECP', '869802-907', 'BB6180', 'AQ5961', 'BB6179', 'AF5144']]
['TBD', ['110205-1D-122', 'G59653', 'AQ5262', 'C76631', 'F803022', 'G59653', '604201-005', 'M1300JP2', 'AO9461-400', '136064-123']]
['M41594', ['875695-100', '501.170531.80013', 'AC7737', 'AR4477-051', 'BB6179', '1VB90120-319', 'TBD', '887092-700', 'C76631', 'H7LPK-8512']]
